Date,Description,Debit,Credit,Balance
2025-01-01,OPENING BALANCE,,,14235.67
2025-01-01,MORTGAGE PAYMENT RBC HOMELINE,3057.61,,11178.06
2025-01-03,PAYROLL DEPOSIT ACCENTURE INC,,6500.00,17678.06
2025-01-05,LOBLAWS #1234 TORONTO ON,187.43,,17490.63
2025-01-06,PRESTO AUTOLOAD TTC,156.00,,17334.63
2025-01-07,ENBRIDGE GAS TORONTO,245.80,,17088.83
2025-01-08,TIM HORTONS #4521 TORONTO,8.75,,17080.08
2025-01-09,NETFLIX.COM,18.99,,17061.09
2025-01-09,SPOTIFY PREMIUM,12.99,,17048.10
2025-01-10,AMAZON.CA,67.43,,16980.67
2025-01-11,THE KEG STEAKHOUSE TORONTO,124.50,,16856.17
2025-01-12,PETRO-CANADA TORONTO,78.34,,16777.83
2025-01-13,TORONTO HYDRO,98.45,,16679.38
2025-01-13,ROGERS WIRELESS,89.95,,16589.43
2025-01-14,NO FRILLS TORONTO,93.21,,16496.22
2025-01-15,STARBUCKS #4521 TORONTO,6.85,,16489.37
2025-01-15,ROGERS INTERNET,75.00,,16414.37
2025-01-17,PAYROLL DEPOSIT ACCENTURE INC,,6500.00,22914.37
2025-01-18,T&T SUPERMARKET TORONTO,145.67,,22768.70
2025-01-19,DOLLARAMA TORONTO ON,23.45,,22745.25
2025-01-20,UBER EATS TORONTO ON,34.56,,22710.69
2025-01-21,SHOPPERS DRUG MART #1456,45.23,,22665.46
2025-01-22,ESSO GAS STATION TORONTO,65.20,,22600.26
2025-01-23,LCBO #0445 TORONTO ON,43.87,,22556.39
2025-01-24,IKEA NORTH YORK ON,234.56,,22321.83
2025-01-25,VISA PAYMENT RBC AVION,2150.00,,20171.83
2025-01-27,TIM HORTONS #4521 TORONTO,9.25,,20162.58
2025-01-28,LOBLAWS #1234 TORONTO ON,203.56,,19959.02
2025-01-29,AMAZON.CA,89.99,,19869.03
2025-01-30,E-TRANSFER SENT MICHAEL CHEN,200.00,,19669.03
2025-01-31,PAYROLL DEPOSIT ACCENTURE INC,,6500.00,26169.03
2025-02-01,MORTGAGE PAYMENT RBC HOMELINE,3057.61,,23111.42
2025-02-03,LOBLAWS #1234 TORONTO ON,178.34,,22933.08
2025-02-05,ENBRIDGE GAS TORONTO,267.45,,22665.63
2025-02-07,TIM HORTONS #4521 TORONTO,7.50,,22658.13
2025-02-09,NETFLIX.COM,18.99,,22639.14
2025-02-09,SPOTIFY PREMIUM,12.99,,22626.15
2025-02-10,TORONTO HYDRO,112.34,,22513.81
2025-02-11,ROGERS WIRELESS,89.95,,22423.86
2025-02-12,ROGERS INTERNET,75.00,,22348.86
2025-02-13,PRESTO AUTOLOAD TTC,156.00,,22192.86
2025-02-14,PAYROLL DEPOSIT ACCENTURE INC,,6500.00,28692.86
2025-02-15,IL FORNELLO TORONTO ON,189.45,,28503.41
2025-02-16,T&T SUPERMARKET TORONTO,134.56,,28368.85
2025-02-17,PETRO-CANADA TORONTO,72.45,,28296.40
